常用國字標準字體表	次常用國字標準字體表	罕用國字標準字體表	新增正字
		𣧤	
		㱠	
		𣧡	
		𣧦	
		㱟	
		𣧧	
		𣧝	
		殅	
		𣧞	
		𣧬	
		𣧥	
		𣧲	
		𣧾	
		𣧸	
		𣧹	
		𣧿	
		𣧵	
		𣧱	
		𣧷	
		㱡	
		𣧳	
		𣧽	
		𣨀	
		㱢	
		𣨉	
		殐	
		𣨊	
		𣨋	
		殎	
		𣨇	
		殌	
		𣨅	
		㱣	
		𣨎	
		𣨍	
		㱧	
		𣨣	
		殕	
		𣨛	
		𣨝	
		𣨜	
		𣨞	
		𣨢	
		𣨤	
		㱥	
		㱤	
		㱦	
		𣨟	
		𣨠	
		𣨘	
		𣨙	
		𣨡	
		𣨲	
		㱫	
		殜	
		𣨳	
		㱬	
		𣨶	
		㱰	
		𣩅	
		𣩈	
		㱲	
		殝	
		㱯	
		㱱	
		𣩏	
		㱴	
		𣩙	
		𣩔	
		𣩑	
		㱳	
		𣩕	
		𣩟	
		㱶	
		㱵	
		𣩠	
		殩	
		𣩢	
		𣩡	
		殨	
		㱸	
		𣩪	
		殬	
		𣩭	
		𣩴	
		𣩰	
		𣩯	
		𣩱	
		𣩷	
		㱹	
		㱺	
		𣩺	
		𣩻	
		㱻	
		𣪀	
		𣩿	
		㱼	
		㱽	
		𣪃	
		𣪂	
		㱾	
		𣪈	
		𣪋	
		𣪌	
		殸	
		𣪗	
		㲀	
		殹	
		㲁	
		㲂	
		㲃	
		𣪬	
		殾	
		𣪮	
		㲅	
		𣪯	
		𣪶	
		𣫀	
		㲆	
		㲉	
		𣫓	
		𣫐	
		𣫒	
		𣫙	
		𣫥	
		𣫣	
		𣫢	
		𣫨	
		𣫧	
		𣫬	
		毑	
		𣫹	
		𣬂	
		𣬆	
		㲋	
		𣬍	
		𣬎	
		𣬏	
		𣬐	
		𣬕	
		𣬗	
		𣬚	
		𣬛	
		㲌	
		𣬪	
		㲍	
		𣬬	
		𣬫	
		㲏	
		𣬩	
		𣬻	
		毠	
		𣬹	
		𣬺	
		𣬼	
		𣬽	
		𣭇	
		𣬿	
		𣭄	
		𣭮	
		毩	
		毢	
		㲓	
		毧	
		㲙	
		𣭝	
		𣭡	
		𣭣	
		𣭠	
		毪	
		毥	
		㲚	
		㲔	
		𣭷	
		毭	
		㲖	
		𣭻	
		㲕	
		㲗	
		𣭺	
		𣭴	
		𣭹	
		㲞	
		𣮈	
		𣮉	
		𣮊	
		𣮔	
		𣮏	
		𣮎	
		毱	
		㲝	
		𣮐	
		㲛	
		㲢	
		𣮧	
		㲡	
		毷	
		㲟	
		毸	
		㲤	
		𩫁	
		㲥	
		𣯇	
		𣯆	
		㲦	
		𣯎	
		㲧	
		𣯏	
		𣯜	
		𣮹	
		𣯬	
		𣯭	
		𣯩	
		𣯪	
		𣯨	
		氃	
		㲪	
		𣯼	
		𣯻	
		㲫	
		氆	
		𣯹	
		㲬	
		氉	
		𣰌	
		𣰎	
		㲰	
		𣰨	
		㲯	
		氋	
		𣰛	
		𣰚	
		𣰜	
		𣰬	
		氌	
		䶰	
		𣰶	
		𣰷	
		𣰼	
		𣰿	
		㲲	
		氒	
		𣱈	
		𣱉	
		㲳	
		𣱐	
		𣱓	
		㲴	
		氝	
		𣱠	
		氡	
		氥	
		𣱡	
		氭	
		𣱤	
		㲸	
		氹	
		㲺	
		氻	
		𣱶	
		㲹	
		㲼	
		㲽	
		汘	
		汑	
		汷	
		汌	
		𣲀	
		𣲂	
		㳆	
		汿	
		沑	
		沞	
		汥	
		㳀	
		𣲑	
		㳁	
		𣲏	
		𣲓	
		汮	
		汻	
		汼	
		沟	
		𣲒	
		沎	
		汵	
		沊	
		沝	
		沀	
		泞	
		𣲽	
		泀	
		泦	
		洰	
		𣲳	
		𣳊	
		泋	
		㳐	
		泍	
		泇	
		沰	
		㳍	
		𣲾	
		泹	
		𣲷	
		㳌	
		𣳀	
		𣲵	
		㳏	
		𣲶	
		泏	
		㳘	
		泩	
		𣲲	
		㳋	
		㳎	
		泑	
		𣳣	
		洝	
		㳖	
		浂	
		洣	
		𣳩	
		泿	
		洔	
		洅	
		洁	
		洓	
		洘	
		洆	
		𣳰	
		洷	
		㳚	
		洃	
		洏	
		𣳤	
		㳛	
		𣳲	
		浀	
		洇	
		𣳷	
		𣳭	
		洠	
		𣳬	
		洡	
		洬	
		洈	
		洢	
		㳜	
		𣳦	
		㳞	
		洉	
		洐	
		𣴖	
		㳗	
		洕	
		洯	
		浨	
		涋	
		浫	
		㳥	
		㳦	
		浳	
		浗	
		㳧	
		㳩	
		浾	
		𣴷	
		𣵱	
		㳳	
		㳪	
		𣴨	
		浝	
		涀	
		涄	
		洖	
		涃	
		浻	
		𣴣	
		浖	
		浽	
		涏	
		浵	
		涐	
		𣴢	
		𣴟	
		𣴥	
		浛	
		𣴞	
		㳫	
		𣶆	
		淁	
		㳴	
		㳾	
		淃	
		𣶏	
		淎	
		𣷵	
		涺	
		㴁	
		𣵹	
		𣶥	
		𣶝	
		㴂	
		淕	
		𣵷	
		㳻	
		㳹	
		𣶾	
		𣶖	
		𣶐	
		𣶈	
		淂	
		淏	
		淉	
		淐	
		𣶀	
		𣷡	
		𣶞	
		淲	
		𣶤	
		淓	
		淽	
		㴀	
		𣶡	
		㳸	
		𣷶	
		㴄	
		𣶍	
		涭	
		㳶	
		𣶋	
		𣵸	
		淗	
		渄	
		淍	
		涻	
		㳵	
		涹	
		𣶘	
		㳷	
		淣	
		㴈	
		𣶂	
		𣸊	
		㳼	
		渧	
		𣸘	
		㴏	
		湥	
		涶	
		𣸔	
		湸	
		湤	
		㴒	
		湵	
		渞	
		㴚	
		渘	
		湷	
		湕	
		𣸉	
		𣷾	
		𣸝	
		㴗	
		湈	
		𣸅	
		㴛	
		𣷿	
		湹	
		湏	
		𣸀	
		𣸛	
		㴐	
		㴘	
		湒	
		湦	
		𣸚	
		㴓	
		湂	
		𣸋	
		𣸙	
		𣸃	
		渵	
		渶	
		𣸎	
		𣹇	
		㴔	
		湪	
		㴙	
		湰	
		𣸄	
		𣹚	
		𣸇	
		𣸠	
		湚	
		𣸗	
		㴝	
		㴦	
		㴭	
		𣹧	
		𣹞	
		𣹪	
		㴶	
		滘	
		㴵	
		㴫	
		溙	
		溸	
		𣹲	
		㴷	
		溨	
		㴳	
		㴳	
		溒	
		𣹡	
		溎	
		溍	
		𣺁	
		𣹩	
		溑	
		溤	
		溡	
		溻	
		㴸	
		𣺰	
		溿	
		溳	
		溭	
		𣺬	
		𣺀	
		溚	
		𣹵	
		㴥	
		𣹱	
		㴰	
		𣹶	
		㴨	
		滐	
		滊	
		㴯	
		𣹯	
		溗	
		溩	
		㴧	
		溮	
		㴪	
		㴬	
		𣹮	
		溣	
		溵	
		𣹤	
		㴲	
		㴼	
		滰	
		滳	
		滽	
		㵂	
		𣻕	
		𣻓	
		㵀	
		𣼠	
		漛	
		𣻢	
		𣻬	
		𣻱	
		𣻛	
		滶	
		𣼚	
		漹	
		漖	
		𣻪	
		漌	
		漜	
		滼	
		漤	
		𣻘	
		漺	
		漝	
		漟	
		𣻫	
		㵃	
		漍	
		𣻐	
		𣻡	
		𣻿	
		漴	
		𣻖	
		漞	
		𣻠	
		𣻑	
		㴽	
		漈	
		漡	
		𣻗	
		漨	
		𣻥	
		漗	
		㵅	
		漐	
		漀	
		𣻮	
		𣽚	
		潡	
		𣽳	
		潫	
		澊	
		潽	
		潧	
		澐	
		潖	
		𣽥	
		㵒	
		潓	
		𣽟	
		𣽡	
		潥	
		𣽝	
		潵	
		𣽒	
		𣽕	
		㵐	
		㵑	
		㵔	
		澋	
		㵊	
		𣽴	
		潩	
		潿	
		澕	
		𣽫	
		潣	
		㵍	
		㵋	
		潷	
		𣽤	
		𣽆	
		𣽛	
		潪	
		潻	
		𣽌	
		𣽯	
		𣾄	
		𣽰	
		㵖	
		㵌	
		㵗	
		㵘	
		澃	
		𣿟	
		𣿈	
		㵠	
		澺	
		𣿉	
		𣿞	
		㵝	
		㵪	
		澻	
		澬	
		㵢	
		㵡	
		澪	
		濏	
		澾	
		𣿊	
		㵫	
		㵭	
		𣿢	
		澿	
		澸	
		㵤	
		㵮	
		澢	
		濐	
		𣿐	
		濉	
		𤀄	
		𣿌	
		㵣	
		𣿝	
		𣿤	
		㵩	
		澫	
		㵧	
		𣿅	
		濍	
		𣿓	
		澯	
		澲	
		㵬	
		㵞	
		𣿇	
		𣿒	
		𣿆	
		㵟	
		澰	
		𤀷	
		㵨	
		𤀫	
		濲	
		㵵	
		𣿣	
		𤀦	
		㵶	
		濝	
		𤀪	
		㵴	
		濢	
		𤀣	
		𤀵	
		濗	
		𤁊	
		濨	
		濖	
		㵹	
		濥	
		𤀤	
		㵯	
		㵺	
		㵻	
		㵷	
		𤀲	
		𤀩	
		濷	
		𤁦	
		𤁾	
		𤁽	
		𤁳	
		𤁿	
		㵾	
		𤁥	
		𤂀	
		𤁡	
		瀈	
		瀃	
		𤁹	
		𤁵	
		㵽	
		𤁮	
		𤁧	
		𤁱	
		𤁬	
		𤁣	
		𤁢	
		㶀	
		𤁰	
		𤁪	
		𤂃	
		㵿	
		𤂲	
		𤂁	
		瀊	
		𤁯	
		𤁫	
		𤂂	
		瀗	
		㶆	
		瀤	
		𤃄	
		𤃀	
		瀜	
		㶇	
		𤂷	
		㶄	
		𤂶	
		𤂹	
		瀪	
		瀽	
		𤄫	
		𩉀	
		𤃸	
		灀	
		𤃩	
		𤃲	
		㶌	
		瀶	
		瀻	
		𤃼	
		𤃶	
		𤃪	
		瀳	
		𤃫	
		𤃷	
		灁	
		𤃭	
		㶍	
		𤃽	
		𤂊	
		𤃻	
		𤄖	
		𤄎	
		㶒	
		灅	
		𤄓	
		灆	
		㶓	
		㶔	
		𤄔	
		㶕	
		㶘	
		𤄑	
		𤄏	
		𤄛	
		㶗	
		𤄸	
		𤄽	
		𤄷	
		灒	
		㶖	
		灓	
		㶛	
		𤅒	
		𤅎	
		灙	
		𤅊	
		灚	
		𤅣	
		灠	
		㶞	
		㶟	
		𤅦	
		𤅡	
		灢	
		𤅳	
		㶠	
		灦	
		𤅱	
		𤅲	
		灥	
		𤅸	
		𤅹	
		𤅽	
		𤆀	
		灱	
		𤆏	
		灴	
		灺	
		灹	
		𤆑	
		㶣	
		𤆴	
		𤆒	
		灷	
		炆	
		㶦	
		炓	
		炄	
		炑	
		𤆝	
		㶧	
		炈	
		𤆞	
		炖	
		炂	
		炚	
		炐	
		炃	
		𤆟	
		𤆼	
		炥	
		㶬	
		𤆾	
		炣	
		炡	
		㶰	
		炢	
		炻	
		炦	
		炠	
		炴	
		炪	
		炵	
		㶯	
		炩	
		㶲	
		烀	
		㶮	
		𤇀	
		𤇠	
		烢	
		烄	
		烗	
		烒	
		烞	
		烠	
		𤈑	
		烛	
		烔	
		㶴	
		烍	
		烅	
		烌	
		烐	
		烆	
		烇	
		烚	
		烎	
		𤈣	
		𤇰	
		𤇯	
		𤇴	
		烡	
		𤉝	
		㶿	
		烳	
		焐	
		㶺	
		㶹	
		焃	
		烼	
		焇	
		烿	
		焆	
		焓	
		㶼	
		焀	
		焅	
		烸	
		烶	
		𤈧	
		𤈩	
		焁	
		焋	
		焂	
		𤉟	
		焎	
		焥	
		焪	
		焢	
		𤉪	
		焲	
		㷋	
		焟	
		㷈	
		焵	
		㷄	
		焨	
		焺	
		焬	
		𤉦	
		㷆	
		焷	
		焝	
		㷅	
		𤉹	
		㷂	
		𤉺	
		焸	
		焛	
		㷇	
		𤉥	
		𤊯	
		㷍	
		㷃	
		煸	
		煪	
		煡	
		𤌂	
		𤊶	
		煂	
		煯	
		煘	
		𤌃	
		煃	
		𤊻	
		㷒	
		煋	
		煰	
		煟	
		煐	
		煓	
		㷘	
		煄	
		煍	
		𤊿	
		煈	
		𤌁	
		𤊲	
		𤋄	
		煚	
		𤊾	
		㷏	
		㷕	
		煻	
		𤌍	
		熑	
		㷣	
		𤌐	
		煹	
		熆	
		熁	
		熎	
		熓	
		㷟	
		熗	
		𤌏	
		𤌎	
		𤌹	
		㷤	
		㷡	
		熋	
		𤌊	
		𤌔	
		𤌌	
		熩	
		熵	
		㷰	
		熝	
		熥	
		𤍝	
		𤍗	
		㷮	
		熞	
		熤	
		熮	
		熡	
		㷬	
		熣	
		熪	
		熜	
		熭	
		㷫	
		𤍓	
		熧	
		𤎘	
		𤎗	
		熳	
		㷯	
		燇	
		熷	
		燏	
		熽	
		𤏘	
		燍	
		𤏮	
		㷵	
		𤎲	
		燘	
		熼	
		𤎣	
		㷹	
		𤎳	
		燆	
		熻	
		燚	
		𤏭	
		燛	
		㷴	
		㷳	
		𤎭	
		𤎤	
		燱	
		燣	
		𤏶	
		𤏽	
		燨	
		𤐀	
		燲	
		㷾	
		𤏸	
		燤	
		燰	
		燩	
		㷿	
		𤐞	
		𤏿	
		燢	
		𤏻	
		爃	
		燸	
		燽	
		𤐲	
		𤐩	
		𤐰	
		𤐱	
		𤐧	
		爄	
		爅	
		爈	
		爉	
		𤑓	
		爖	
		爔	
		㸌	
		𤑿	
		𤑸	
		㸊	
		𤑷	
		𤑳	
		𤒞	
		爒	
		𤑹	
		爙	
		𤒤	
		㸍	
		𤒦	
		𤒻	
		𤓕	
		爜	
		𤒼	
		爡	
		爦	
		𤓚	
		𤓦	
		㸑	
		爧	
		爩	
		𤓯	
		𤓴	
		㸓	
		㸒	
		爮	
		𤔀	
		𤔂	
		爯	
		𤓾	
		𤔎	
		𤔌	
		𤔔	
		𤔣	
		𤔨	
		𤔱	
		𤕀	
		㸖	
		㸗	
		㸙	
		𤕚	
		𤕛	
		㸚	
		𤕞	
		𤕟	
		𤕠	
		𤕦	
		𤕩	
		爿	
		㸛	
		𤕷	
		𤕾	
		㸜	
		𤖘	
		𤖖	
		𤖛	
		𤖞	
		𤖗	
		𤖢	
		𤖪	
		𤖬	
		㸝	
		㸞	
		牊	
		𤖳	
		𤖷	
		𤖺	
		𤖻	
		㸡	
		㸟	
		𤖼	
		𤗀	
		𤗁	
		𤗍	
		𤗏	
		𤗈	
		𤗑	
		𤗎	
		牑	
		𤗛	
		𤗚	
		𤗜	
		𤗘	
		牐	
		牔	
		㸢	
		𤗢	
		𤗫	
		𤗪	
		𤗨	
		𤗬	
		𤗯	
		𤗷	
		𤗳	
		𤗴	
		𤗵	
		𤗺	
		𤗻	
		𤘀	
		𤗿	
		𤘃	
		𤘌	
		𤘔	
		牞	
		㸨	
		牤	
		㸩	
		㸪	
		㸯	
		牥	
		𤘣	
		𤘠	
		㸭	
		牫	
		𤘞	
		𤘜	
		𤘲	
		𤘟	
		牪	
		牦	
		𤘫	
		𤘡	
		㸮	
		𤘦	
		𤘤	
		𤘝	
		𤘧	
		㸰	
		𤘺	
		𤘹	
		𤘾	
		牳	
		牭	
		𤘸	
		㸲	
		𤘽	
		㸳	
		𤙏	
		牮	
		㸵	
		𤙒	
		𤙕	
		𤙓	
		㸶	
		𤙔	
		𤙑	
		㸸	
		牶	
		𤙘	
		𤙭	
		𤙞	
		𤚊	
		㸻	
		㸹	
		𤙤	
		𤙛	
		㸺	
		𤙟	
		犃	
		㹁	
		犋	
		𤙰	
		𤙴	
		𤚈	
		𤙵	
		㹂	
		𤚉	
		𤙲	
		㹃	
		㹆	
		犏	
		𩙲	
		𤚵	
		𤚨	
		㹇	
		𤚐	
		𤚏	
		𤚞	
		𤚎	
		𤚓	
		𤚰	
		𤚫	
		㹊	
		𤚩	
		𤚽	
		㹉	
		𤚱	
		㹄	
		𤚍	
		𤚭	
		犔	
		𤚪	
		㹋	
		𤚬	
		𤚼	
		㹍	
		㹌	
		𤛑	
		𤛐	
		㹏	
		𤛊	
		㹎	
		犟	
		𤛏	
		𤛍	
		犙	
		𤛎	
		㹐	
		犜	
		𤛢	
		𤛧	
		㹑	
		㹓	
		𤛥	
		𤛩	
		𤛦	
		㹒	
		𤛣	
		㹔	
		㹕	
		𤛱	
		㹘	
		㹗	
		犡	
		㹙	
		𤜂	
		𤜄	
		𤜅	
		𤛻	
		𤜉	
		𤜇	
		𤜋	
		𤜐	
		𤜍	
		㹛	
		𤜔	
		𡗜	
		𤜜	
		𤜝	
		𤜣	
		𤜡	
		𤜫	
		𤜢	
		犱	
		犳	
		𤜤	
		犺	
		𤜵	
		㹟	
		𤜷	
		犻	
		𤜻	
		犼	
		狇	
		犹	
		犾	
		𤝍	
		𤜽	
		𤜼	
		𤜯	
		狅	
		㹝	
		𤜰	
		㹜	
		𤝮	
		𤝛	
		㹥	
		𤝙	
		𤞀	
		㹦	
		𤝕	
		𤝐	
		𤝚	
		𤝖	
		𤝣	
		𤝒	
		𤝘	
		狍	
		狓	
		㹣	
		狛	
		𤝬	
		狕	
		𤝟	
		𤝸	
		㹫	
		𤞁	
		𤞂	
		𤝱	
		𤝻	
		𤝹	
		狧	
		𤝷	
		𤝳	
		𤝯	
		𤞗	
		𤝾	
		𤞰	
		𤞟	
		㹴	
		㹳	
		㹲	
		𤞡	
		㹵	
		𤞚	
		𤞾	
		㹱	
		𤞢	
		𤞲	
		𤞠	
		𤞞	
		㹶	
		猁	
		𤞛	
		𤟀	
		猔	
		𤟊	
		𤟑	
		猄	
		㹹	
		𤟇	
		𤟃	
		𤟎	
		猉	
		㹽	
		𤟍	
		㹿	
		㹺	
		𤟆	
		㹼	
		猅	
		𤟅	
		㹾	
		猚	
		猞	
		猌	
		猆	
		𤟪	
		𤟟	
		𤟤	
		猤	
		猸	
		𤟠	
		𤠇	
		㺂	
		𤟦	
		𤟥	
		𤟧	
		𤟝	
		𤟣	
		𤟚	
		㺁	
		𤟞	
		𤟩	
		𤟢	
		㺌	
		𤠠	
		㺊	
		𤠝	
		獉	
		𤠚	
		𤠙	
		𤠫	
		𤠘	
		獁	
		𤠐	
		𤠎	
		𤠤	
		𤠟	
		㺈	
		𤠓	
		𤠑	
		𤠍	
		㺋	
		𤠵	
		㺇	
		㺉	
		𤡇	
		𤡢	
		𤡀	
		㺓	
		𤡄	
		𤠿	
		𤡃	
		𤠽	
		㺒	
		𤡠	
		𤡟	
		𤠺	
		𤡂	
		𤡞	
		㺑	
		𤡝	
		獕	
		㺐	
		獓	
		獜	
		𤡰	
		𤡧	
		𤡳	
		𤡭	
		㺖	
		𤡶	
		獖	
		獚	
		𤡹	
		𤡪	
		𤢋	
		𤡤	
		獙	
		𤡲	
		𤡥	
		㺗	
		𤡱	
		㺕	
		𤡮	
		獢	
		㺘	
		㺔	
		𤡺	
		𤡴	
		𤡿	
		𤢏	
		𤢒	
		𤢐	
		𤢗	
		𤢣	
		𤢎	
		㺛	
		𤢊	
		㺜	
		𤢘	
		𤢌	
		𤢕	
		㺝	
		㺞	
		㺟	
		獴	
		𤢨	
		𤢦	
		𤢶	
		㺠	
		𤢺	
		𤢵	
		𤣃	
		㺦	
		獹	
		𤣅	
		𤣎	
		㺣	
		㺤	
		㺥	
		𤣓	
		𤣑	
		𤣘	
		𤣟	
		㺧	
		𤣩	
		㺩	
		㺨	
		玐	
		玘	
		𤣲	
		玒	
		𤣰	
		㺭	
		𤣸	
		𤣯	
		𤣹	
		㺴	
		玧	
		玬	
		玥	
		玝	
		𤣻	
		𤣼	
		㺱	
		玹	
		玶	
		𤤑	
		𤤲	
		玵	
		玴	
		珫	
		玿	
		𤤒	
		珇	
		玾	
		珃	
		㺹	
		珆	
		玸	
		珄	
		玽	
		𤤱	
		珋	
		𤤐	
		㺸	
		珜	
		㻂	
		珒	
		珢	
		㺿	
		珬	
		珕	
		珛	
		珔	
		珝	
		𤤺	
		珚	
		𤤸	
		珟	
		珗	
		𤤷	
		珦	
		珘	
		㻈	
		珨	
		𤤶	
		㻃	
		𤥔	
		琂	
		珳	
		𤥙	
		珺	
		𤥗	
		珹	
		珼	
		珿	
		㻍	
		㻉	
		琌	
		琋	
		珻	
		珴	
		琈	
		㻌	
		𤥷	
		𤦮	
		琣	
		𤥾	
		琗	
		𤥽	
		𤥿	
		㻖	
		㻕	
		㻓	
		琙	
		琝	
		琩	
		琠	
		琸	
		㻒	
		㻔	
		琲	
		㻑	
		琟	
		琧	
		𤦃	
		㻠	
		瑏	
		㻞	
		瑐	
		瑈	
		瑓	
		㻝	
		瑎	
		琽	
		瑂	
		㻟	
		瑆	
		𤧗	
		瑍	
		瑝	
		𤧙	
		瑔	
		瑖	
		瑬	
		𤦼	
		𤧠	
		𤧭	
		瑭	
		瑧	
		瑮	
		𤧮	
		瑥	
		瑦	
		𤧫	
		瑡	
		瑫	
		𤨍	
		𤨖	
		𤨹	
		璈	
		瑼	
		𤨕	
		瑺	
		㻲	
		㻯	
		瑹	
		㻱	
		𤨻	
		璔	
		𤩂	
		璒	
		璕	
		璛	
		𤩄	
		㻵	
		㻷	
		㻸	
		璙	
		𤩩	
		𤩃	
		𤩨	
		㻶	
		璏	
		璑	
		璡	
		㻹	
		璭	
		璮	
		璱	
		𤩮	
		𤪃	
		𤩭	
		𤩲	
		璥	
		㻿	
		璳	
		㻽	
		璬	
		璯	
		㻾	
		𤩱	
		璾	
		璶	
		璹	
		璼	
		𤪍	
		𤪌	
		璻	
		瓂	
		𤪋	
		𤪎	
		𤪮	
		璷	
		瓄	
		瓃	
		𤪫	
		瓆	
		𤪿	
		瓍	
		瓐	
		𤫉	
		瓓	
		瓕	
		瓙	
		瓗	
		𤫘	
		𤫣	
		𤫨	
		㼉	
		𤫬	
		㼊	
		𤫫	
		㼌	
		㼋	
		𤫱	
		𤫲	
		㼎	
		𤫶	
		𤫷	
		㼍	
		𤫺	
		𤫻	
		㼏	
		𤬂	
		𤬃	
		𤬁	
		㼒	
		㼐	
		𤬉	
		㼑	
		𤬌	
		㼓	
		𤬐	
		㼔	
		𤬏	
		𤬖	
		㼕	
		𤬘	
		𤬝	
		𤬛	
		𤬠	
		㼖	
		𤬦	
		㼗	
		𤬨	
		𤬩	
		㼘	
		𤬯	
		瓪	
		瓭	
		𤬬	
		𤬭	
		㼠	
		㼞	
		瓳	
		𤬴	
		𤬷	
		㼟	
		𤬵	
		㼦	
		㼤	
		㼥	
		㼢	
		𤭕	
		㼣	
		𤭄	
		㼡	
		𤬾	
		𤭂	
		𤭍	
		𤭒	
		𤭌	
		㼧	
		𤭔	
		𤭑	
		㼪	
		㼩	
		瓺	
		瓹	
		㼨	
		瓻	
		𤭐	
		㼭	
		𤭜	
		𤭞	
		𤭢	
		㼮	
		㼯	
		㼬	
		𤮖	
		㼫	
		𤭟	
		㼰	
		𤭬	
		𤭩	
		𤭴	
		𤭧	
		㼲	
		㼴	
		㼷	
		㼳	
		㼶	
		㼵	
		甇	
		甉	
		㼸	
		㼺	
		𤭻	
		𤭼	
		㼹	
		𤭽	
		𤮍	
		𤮈	
		㼻	
		𤮊	
		㼾	
		㼽	
		甊	
		𤮋	
		𤮉	
		㽄	
		甏	
		㼿	
		㽀	
		𤮏	
		𤮆	
		㽂	
		𤮎	
		㽃	
		㽇	
		𤮜	
		𤮚	
		㽆	
		𤮙	
		𤮡	
		㽉	
		㽈	
		𤮪	
		𤮨	
		𤮩	
		㽊	
		𤮯	
		𤮭	
		𤮳	
		𤮱	
		𤮰	
		㽋	
		㽌	
		𤮸	
		𤮽	
		𤮼	
		𢎌	
		𤯇	
		㽎	
		㽑	
		𤯍	
		𤯐	
		𤯖	
		𤯚	
		𤯟	
		𤯡	
		甧	
		𤯷	
		𤰅	
		𤰈	
		𤰑	
		甶	
		㽕	
		𤰟	
		畃	
		𤰠	
		𢍁	
		㽘	
		𤰩	
		畉	
		𤰮	
		𤰬	
		𤰪	
		畈	
		𤰳	
		畐	
		㽚	
		𤱋	
		𤱍	
		𤱌	
		㽛	
		𤱎	
		畖	
		畕	
		𤱤	
		𤱣	
		畘	
		𤱓	
		𤱨	
		𤱩	
		𤱧	
		㽝	
		㽠	
		㽟	
		𤱽	
		𤱾	
		榃	
		𤲖	
		𤲚	
		𤲓	
		㽢	
		㽤	
		㽡	
		𤲗	
		㽥	
		𤲭	
		𤲬	
		畼	
		㽨	
		㽧	
		㽦	
		畾	
		𤳅	
		𤳌	
		𤳉	
		疁	
		㽩	
		疄	
		㽪	
		𤳟	
		𤳖	
		𤳕	
		𤳠	
		𤳓	
		𤳘	
		𤳤	
		㽫	
		㽬	
		𤳯	
		𪋍	
		𤳪	
		𧈕	
		𤴀	
		𤴘	
		𤴙	
		㽰	
		𤲣	
		𤴟	
		疒	
		𤴥	
		𤴨	
		㽱	
		𤴦	
		疓	
		𤴧	
		㽴	
		疜	
		疛	
		疘	
		𤴳	
		𤴱	
		𤵂	
		疦	
		疪	
		𤵀	
		𤴻	
		𤴿	
		𤵁	
		㽷	
		𤵃	
		㽺	
		𤴽	
		𤴾	
		㽹	
		𤴼	
		㾃	
		痃	
		𤵘	
		𤵨	
		疿	
		痆	
		㾀	
		疶	
		㾁	
		𤵛	
		㾇	
		𤵟	
		㽾	
		疺	
		㾂	
		𤵙	
		𤵥	
		㾈	
		㾅	
		𤵠	
		㾉	
		𤵞	
		㽿	
		𤵾	
		𤶓	
		㾏	
		𤵹	
		𤶁	
		痓	
		㾍	
		㾎	
		痐	
		𤵽	
		𤵻	
		𤶔	
		𤵼	
		㾋	
		㾑	
		㾒	
		㾕	
		𤶘	
		痥	
		㾛	
		𤶕	
		㾝	
		㾘	
		㾞	
		𤶝	
		㾜	
		𤷁	
		𤷀	
		𤶚	
		㾖	
		𤶛	
		㾓	
		㾔	
		㾟	
		𤶜	
		𤷗	
		𤶤	
		痜	
		㾠	
		𤶖	
		𤶠	
		㾙	
		㾦	
		㾤	
		𤷄	
		𤷷	
		𤷆	
		𤷌	
		𤷇	
		𤷖	
		𤷍	
		𤷉	
		𤷃	
		㾨	
		㾢	
		𤷈	
		𤷹	
		𤷙	
		㾧	
		痬	
		痶	
		㾥	
		𤷘	
		㾚	
		痭	
		𤷊	
		㾩	
		痵	
		𤷑	
		痽	
		𤷎	
		𤷅	
		𤷕	
		𤷏	
		㾣	
		𤷔	
		𤷸	
		𤷿	
		瘒	
		𤸖	
		𤸈	
		𤸉	
		𤸀	
		瘎	
		㾰	
		𤷼	
		𤸓	
		𤸒	
		𤸔	
		㾯	
		瘔	
		㾪	
		𤸊	
		𤷽	
		𤸁	
		𤸑	
		𩠾	
		𤸩	
		㾭	
		𤸗	
		㾫	
		𤸻	
		𤷻	
		𤹜	
		㾿	
		𤸬	
		㾸	
		㾾	
		瘚	
		𤸸	
		𤸹	
		㾼	
		𤸷	
		𤸮	
		𤸴	
		𤸵	
		𤸱	
		𤸲	
		𤹛	
		㾻	
		𤸯	
		㾺	
		𤸫	
		㾹	
		𤸳	
		𤸼	
		瘨	
		㾷	
		𤸭	
		瘛	
		𤸪	
		𤺀	
		𤹞	
		𤹧	
		𤹤	
		𤹨	
		𤹥	
		㿃	
		癊	
		𤹴	
		㿄	
		㿇	
		𤹩	
		𤹝	
		瘰	
		𤹡	
		𤹣	
		𤹢	
		瘹	
		㿆	
		𤹬	
		𤺄	
		𤺌	
		𤺕	
		癋	
		𤺊	
		癀	
		𤺔	
		𤺷	
		㿊	
		𤺗	
		𤺓	
		𤺖	
		𤺆	
		𤺅	
		𤺏	
		𤺩	
		㿁	
		𤺎	
		𤺐	
		𤺸	
		𤺉	
		癁	
		癔	
		癛	
		𤻄	
		癗	
		𤻆	
		㿎	
		𤻇	
		𤺼	
		𤻃	
		𤻀	
		𤻂	
		𤻅	
		𤻍	
		癚	
		𤺻	
		𤻁	
		𤺾	
		㿌	
		𤻝	
		㿒	
		㿓	
		𤻢	
		㿑	
		𤻜	
		𤻙	
		𤻖	
		𤻘	
		𤻱	
		𤻶	
		𤻷	
		𤼃	
		癨	
		𤼂	
		㿕	
		𤼅	
		㿖	
		𤼁	
